tick,sequence,node,phase_tick,coherence,energy,shell_ring_ticks,spin_bias,phase_id,phase,pathway_id,pathway,drive
3,1,432,436,0,0,0,0,0,free,0,free_pool,0
3,1,433,437,0,0,0,0,0,free,0,free_pool,0
3,1,434,438,0,0,0,0,0,free,0,free_pool,0
3,1,435,439,0,0,0,0,0,free,0,free_pool,0
3,1,436,440,0,0,0,0,0,free,0,free_pool,0
3,1,437,441,0,0,0,0,0,free,0,free_pool,0
3,1,438,442,0,0,0,0,0,free,0,free_pool,0
3,1,439,443,0,0,0,0,0,free,0,free_pool,0
3,1,440,444,0,0,0,0,0,free,0,free_pool,0
3,1,441,445,0,0,0,0,0,free,0,free_pool,0
3,1,442,446,0,1,0,0,0,free,0,free_pool,1
3,1,443,447,0,0,0,0,0,free,0,free_pool,0
3,1,444,448,0,0,0,0,0,free,0,free_pool,0
3,1,445,449,0,0,0,0,0,free,0,free_pool,0
3,1,446,450,0,0,0,0,0,free,0,free_pool,0
3,1,447,451,0,0,0,0,0,free,0,free_pool,0
3,1,448,452,0,0,0,0,0,free,0,free_pool,0
3,1,449,453,0,0,0,0,0,free,0,free_pool,0
3,1,450,454,0,0,0,0,0,free,0,free_pool,0
3,1,451,455,0,0,0,0,0,free,0,free_pool,0
3,1,452,456,0,0,0,0,0,free,0,free_pool,0
3,1,453,457,0,0,0,0,0,free,0,free_pool,0
3,1,454,458,0,0,0,0,0,free,0,free_pool,0
3,1,455,459,0,0,0,0,0,free,0,free_pool,0
3,1,456,460,0,0,0,0,0,free,0,free_pool,0
3,1,457,461,0,0,0,0,0,free,0,free_pool,0
3,1,458,462,0,0,0,0,0,free,0,free_pool,0
3,1,459,463,0,0,0,0,0,free,0,free_pool,0
3,1,460,464,0,1,0,0,0,free,0,free_pool,1
3,1,461,465,0,2,0,0,0,free,0,free_pool,0
3,1,462,466,0,2,0,0,0,free,0,free_pool,0
3,1,463,467,0,0,0,0,0,free,0,free_pool,0
3,1,464,468,0,0,0,0,0,free,0,free_pool,0
3,1,465,469,0,0,0,0,0,free,0,free_pool,0
3,1,466,470,0,0,0,0,0,free,0,free_pool,0
3,1,467,471,0,0,0,0,0,free,0,free_pool,0
3,1,468,472,0,0,0,0,0,free,0,free_pool,0
3,1,469,473,0,1,0,0,0,free,0,free_pool,0
3,1,470,474,0,1,0,0,0,free,0,free_pool,0
3,1,471,475,0,0,0,0,0,free,0,free_pool,0
3,1,472,476,0,0,0,0,0,free,0,free_pool,0
3,1,473,477,0,0,0,0,0,free,0,free_pool,0
3,1,474,478,0,0,0,0,0,free,0,free_pool,0
3,1,475,479,0,0,0,0,0,free,0,free_pool,0
3,1,476,480,0,0,0,0,0,free,0,free_pool,0
3,1,477,481,0,0,0,0,0,free,0,free_pool,0
3,1,478,482,0,0,0,0,0,free,0,free_pool,0
3,1,479,483,0,2,0,0,0,free,0,free_pool,1
3,1,480,484,0,2,0,0,0,free,0,free_pool,0
3,1,481,485,0,0,0,0,0,free,0,free_pool,0
3,1,482,486,0,0,0,0,0,free,0,free_pool,0
3,1,483,487,0,0,0,0,0,free,0,free_pool,0
3,1,484,488,0,0,0,0,0,free,0,free_pool,0
3,1,485,489,0,0,0,0,0,free,0,free_pool,0
3,1,486,490,0,0,0,0,0,free,0,free_pool,0
3,1,487,491,0,0,0,0,0,free,0,free_pool,0
3,1,488,492,0,0,0,0,0,free,0,free_pool,0
3,1,489,493,0,1,0,0,0,free,0,free_pool,1
3,1,490,494,0,0,0,0,0,free,0,free_pool,0
3,1,491,495,0,0,0,0,0,free,0,free_pool,0
3,1,492,496,0,0,0,0,0,free,0,free_pool,0
3,1,493,497,0,1,0,0,0,free,0,free_pool,0
3,1,494,498,0,0,0,0,0,free,0,free_pool,0
3,1,495,499,0,0,0,0,0,free,0,free_pool,0
3,1,496,500,0,0,0,0,0,free,0,free_pool,0
3,1,497,501,0,0,0,0,0,free,0,free_pool,0
3,1,498,502,0,1,0,0,0,free,0,free_pool,0
3,1,499,503,0,1,0,0,0,free,0,free_pool,0
3,1,500,504,0,0,0,0,0,free,0,free_pool,0
3,1,501,505,0,0,0,0,0,free,0,free_pool,0
3,1,502,506,0,0,0,0,0,free,0,free_pool,0
3,1,503,507,0,0,0,0,0,free,0,free_pool,0
3,1,504,508,0,0,0,0,0,free,0,free_pool,0
3,1,505,509,0,0,0,0,0,free,0,free_pool,0
3,1,506,510,0,0,0,0,0,free,0,free_pool,0
3,1,507,511,0,0,0,0,0,free,0,free_pool,0
3,1,508,512,0,0,0,0,0,free,0,free_pool,0
3,1,509,513,0,0,0,0,0,free,0,free_pool,0
3,1,510,514,0,0,0,0,0,free,0,free_pool,0
3,1,511,515,0,0,0,0,0,free,0,free_pool,0
6,2,0,7,0,0,0,0,0,free,0,free_pool,0
6,2,1,8,0,0,0,0,0,free,0,free_pool,0
6,2,2,9,0,0,0,0,0,free,0,free_pool,0
6,2,3,10,0,0,0,0,0,free,0,free_pool,0
6,2,4,11,0,0,0,0,0,free,0,free_pool,0
6,2,5,12,0,0,0,0,0,free,0,free_pool,0
6,2,6,13,0,0,0,0,0,free,0,free_pool,0
6,2,7,14,0,0,0,0,0,free,0,free_pool,0
6,2,8,15,0,0,0,0,0,free,0,free_pool,0
6,2,9,16,0,0,0,0,0,free,0,free_pool,0
6,2,10,17,0,0,0,0,0,free,0,free_pool,0
6,2,11,18,0,0,0,0,0,free,0,free_pool,0
6,2,12,19,0,0,0,0,0,free,0,free_pool,0
6,2,13,20,0,0,0,0,0,free,0,free_pool,0
6,2,14,21,0,0,0,0,0,free,0,free_pool,0
6,2,15,22,0,1,0,0,0,free,0,free_pool,1
6,2,16,23,0,0,0,0,0,free,0,free_pool,0
6,2,17,24,0,0,0,0,0,free,0,free_pool,0
6,2,18,25,0,0,0,0,0,free,0,free_pool,0
6,2,19,26,0,0,0,0,0,free,0,free_pool,0
6,2,20,27,0,0,0,0,0,free,0,free_pool,0
6,2,21,28,0,0,0,0,0,free,0,free_pool,0
6,2,22,29,0,1,0,0,0,free,0,free_pool,1
6,2,23,30,0,0,0,0,0,free,0,free_pool,0
6,2,24,31,0,0,0,0,0,free,0,free_pool,0
6,2,25,32,0,0,0,0,0,free,0,free_pool,0
6,2,26,33,0,0,0,0,0,free,0,free_pool,0
6,2,27,34,0,0,0,0,0,free,0,free_pool,0
6,2,28,35,0,0,0,0,0,free,0,free_pool,0
6,2,29,36,0,0,0,0,0,free,0,free_pool,0
6,2,30,37,0,0,0,0,0,free,0,free_pool,0
6,2,31,38,0,0,0,0,0,free,0,free_pool,0
6,2,32,39,0,0,0,0,0,free,0,free_pool,0
6,2,33,40,0,0,0,0,0,free,0,free_pool,0
6,2,34,41,0,0,0,0,0,free,0,free_pool,0
6,2,35,42,0,0,0,0,0,free,0,free_pool,0
6,2,36,43,0,0,0,0,0,free,0,free_pool,0
6,2,37,44,0,0,0,0,0,free,0,free_pool,0
6,2,38,45,0,0,0,0,0,free,0,free_pool,0
6,2,39,46,0,0,0,0,0,free,0,free_pool,0
6,2,40,47,0,0,0,0,0,free,0,free_pool,0
6,2,41,48,0,0,0,0,0,free,0,free_pool,0
6,2,42,49,0,0,0,0,0,free,0,free_pool,0
6,2,43,50,0,0,0,0,0,free,0,free_pool,0
6,2,44,51,0,0,0,0,0,free,0,free_pool,0
6,2,45,52,0,0,0,0,0,free,0,free_pool,0
6,2,46,53,0,0,0,0,0,free,0,free_pool,0
6,2,47,54,0,0,0,0,0,free,0,free_pool,0
6,2,48,55,0,0,0,0,0,free,0,free_pool,0
6,2,49,56,0,0,0,0,0,free,0,free_pool,0
6,2,50,57,0,0,0,0,0,free,0,free_pool,0
6,2,51,58,0,1,0,0,0,free,0,free_pool,1
6,2,52,59,0,2,0,0,0,free,0,free_pool,1
6,2,53,60,0,0,0,0,0,free,0,free_pool,0
6,2,54,61,0,0,0,0,0,free,0,free_pool,0
6,2,55,62,0,0,0,0,0,free,0,free_pool,0
6,2,56,63,0,0,0,0,0,free,0,free_pool,0
6,2,57,64,0,0,0,0,0,free,0,free_pool,0
6,2,58,65,0,0,0,0,0,free,0,free_pool,0
6,2,59,66,0,0,0,0,0,free,0,free_pool,0
6,2,60,67,0,0,0,0,0,free,0,free_pool,0
6,2,61,68,0,0,0,0,0,free,0,free_pool,0
6,2,62,69,0,0,0,0,0,free,0,free_pool,0
6,2,63,70,0,0,0,0,0,free,0,free_pool,0
6,2,64,71,0,0,0,0,0,free,0,free_pool,0
6,2,65,72,0,0,0,0,0,free,0,free_pool,0
6,2,66,73,0,0,0,0,0,free,0,free_pool,0
6,2,67,74,0,0,0,0,0,free,0,free_pool,0
6,2,68,75,0,0,0,0,0,free,0,free_pool,0
6,2,69,76,0,0,0,0,0,free,0,free_pool,0
6,2,70,77,0,0,0,0,0,free,0,free_pool,0
6,2,71,78,0,0,0,0,0,free,0,free_pool,0
6,2,72,79,0,0,0,0,0,free,0,free_pool,0
6,2,73,80,0,0,0,0,0,free,0,free_pool,0
6,2,74,81,0,0,0,0,0,free,0,free_pool,0
6,2,75,82,0,0,0,0,0,free,0,free_pool,0
6,2,76,83,0,0,0,0,0,free,0,free_pool,0
6,2,77,84,0,0,0,0,0,free,0,free_pool,0
6,2,78,85,0,0,0,0,0,free,0,free_pool,0
6,2,79,86,0,0,0,0,0,free,0,free_pool,0
6,2,80,87,0,1,0,0,0,free,0,free_pool,1
6,2,81,88,0,0,0,0,0,free,0,free_pool,0
6,2,82,89,0,0,0,0,0,free,0,free_pool,0
6,2,83,90,0,0,0,0,0,free,0,free_pool,0
6,2,84,91,0,0,0,0,0,free,0,free_pool,0
6,2,85,92,0,0,0,0,0,free,0,free_pool,0
6,2,86,93,0,0,0,0,0,free,0,free_pool,0
6,2,87,94,0,0,0,0,0,free,0,free_pool,0
6,2,88,95,0,0,0,0,0,free,0,free_pool,0
6,2,89,96,0,1,0,0,0,free,0,free_pool,1
6,2,90,97,0,0,0,0,0,free,0,free_pool,0
6,2,91,98,0,0,0,0,0,free,0,free_pool,0
6,2,92,99,0,0,0,0,0,free,0,free_pool,0
6,2,93,100,0,0,0,0,0,free,0,free_pool,0
6,2,94,101,0,0,0,0,0,free,0,free_pool,0
6,2,95,102,0,0,0,0,0,free,0,free_pool,0
6,2,96,103,0,0,0,0,0,free,0,free_pool,0
6,2,97,104,0,0,0,0,0,free,0,free_pool,0
6,2,98,105,0,0,0,0,0,free,0,free_pool,0
6,2,99,106,0,0,0,0,0,free,0,free_pool,0
6,2,100,107,0,0,0,0,0,free,0,free_pool,0
6,2,101,108,0,0,0,0,0,free,0,free_pool,0
6,2,102,109,0,0,0,0,0,free,0,free_pool,0
6,2,103,110,0,0,0,0,0,free,0,free_pool,0
6,2,104,111,0,0,0,0,0,free,0,free_pool,0
6,2,105,112,0,0,0,0,0,free,0,free_pool,0
6,2,106,113,0,0,0,0,0,free,0,free_pool,0
6,2,107,114,0,0,0,0,0,free,0,free_pool,0
6,2,108,115,3,1,0,0,1,formation,1,depression_consumption,0
6,2,109,116,6,2,1,1,1,formation,1,depression_consumption,1
6,2,110,117,4,2,0,0,1,formation,1,depression_consumption,0
6,2,111,118,2,1,0,0,1,formation,1,depression_consumption,0
6,2,112,119,1,1,0,0,1,formation,1,depression_consumption,0
6,2,113,120,0,0,0,0,5,dissolution,3,radiative_release,0
6,2,114,121,0,2,0,0,0,free,0,free_pool,0
6,2,115,122,0,1,0,0,0,free,0,free_pool,0
6,2,116,123,0,0,0,0,0,free,0,free_pool,0
6,2,117,124,0,0,0,0,0,free,0,free_pool,0
6,2,118,125,0,0,0,0,0,free,0,free_pool,0
6,2,119,126,0,0,0,0,0,free,0,free_pool,0
6,2,120,127,0,0,0,0,0,free,0,free_pool,0
6,2,121,128,0,0,0,0,0,free,0,free_pool,0
6,2,122,129,0,0,0,0,0,free,0,free_pool,0
6,2,123,130,0,0,0,0,0,free,0,free_pool,0
6,2,124,131,0,0,0,0,0,free,0,free_pool,0
6,2,125,132,0,0,0,0,0,free,0,free_pool,0
6,2,126,133,4,1,1,1,1,formation,1,depression_consumption,1
6,2,127,134,2,1,0,0,1,formation,1,depression_consumption,0
6,2,128,135,1,1,0,0,1,formation,1,depression_consumption,0
6,2,129,136,0,3,0,0,0,free,0,free_pool,0
6,2,130,137,0,0,0,0,0,free,0,free_pool,0
6,2,131,138,0,0,0,0,0,free,0,free_pool,0
6,2,132,139,0,0,0,0,0,free,0,free_pool,0
6,2,133,140,0,0,0,0,0,free,0,free_pool,0
6,2,134,141,0,0,0,0,0,free,0,free_pool,0
6,2,135,142,0,0,0,0,0,free,0,free_pool,0
6,2,136,143,0,0,0,0,0,free,0,free_pool,0
6,2,137,144,0,0,0,0,0,free,0,free_pool,0
6,2,138,145,4,1,1,1,1,formation,1,depression_consumption,1
6,2,139,146,3,1,0,0,1,formation,1,depression_consumption,0
6,2,140,147,2,2,0,0,1,formation,1,depression_consumption,0
6,2,141,148,1,1,0,0,1,formation,1,depression_consumption,0
6,2,142,149,0,0,0,0,5,dissolution,3,radiative_release,0
6,2,143,150,0,2,0,0,0,free,0,free_pool,0
6,2,144,151,0,3,0,0,0,free,0,free_pool,0
6,2,145,152,3,1,0,0,1,formation,1,depression_consumption,0
6,2,146,153,1,2,0,0,1,formation,1,depression_consumption,0
6,2,147,154,1,1,0,0,1,formation,1,depression_consumption,0
6,2,148,155,0,0,0,0,0,free,0,free_pool,0
6,2,149,156,0,0,0,0,0,free,0,free_pool,0
6,2,150,157,0,0,0,0,0,free,0,free_pool,0
6,2,151,158,0,0,0,0,0,free,0,free_pool,0
6,2,152,159,0,0,0,0,0,free,0,free_pool,0
6,2,153,160,0,0,0,0,0,free,0,free_pool,0
6,2,154,161,0,0,0,0,0,free,0,free_pool,0
6,2,155,162,0,0,0,0,0,free,0,free_pool,0
6,2,156,163,0,0,0,0,0,free,0,free_pool,0
6,2,157,164,0,0,0,0,0,free,0,free_pool,0
6,2,158,165,0,0,0,0,0,free,0,free_pool,0
6,2,159,166,0,0,0,0,0,free,0,free_pool,0
6,2,160,167,0,0,0,0,0,free,0,free_pool,0
6,2,161,168,0,0,0,0,0,free,0,free_pool,0
6,2,162,169,0,0,0,0,0,free,0,free_pool,0
6,2,163,170,0,1,0,0,0,free,0,free_pool,1
6,2,164,171,0,0,0,0,0,free,0,free_pool,0
6,2,165,172,0,0,0,0,0,free,0,free_pool,0
6,2,166,173,0,0,0,0,0,free,0,free_pool,0
6,2,167,174,0,1,0,0,0,free,0,free_pool,1
6,2,168,175,0,0,0,0,0,free,0,free_pool,0
6,2,169,176,0,0,0,0,0,free,0,free_pool,0
6,2,170,177,0,0,0,0,0,free,0,free_pool,0
6,2,171,178,0,0,0,0,0,free,0,free_pool,0
6,2,172,179,0,0,0,0,0,free,0,free_pool,0
6,2,173,180,0,0,0,0,0,free,0,free_pool,0
6,2,174,181,0,0,0,0,0,free,0,free_pool,0
6,2,175,182,0,0,0,0,0,free,0,free_pool,0
6,2,176,183,0,0,0,0,0,free,0,free_pool,0
6,2,177,184,0,0,0,0,0,free,0,free_pool,0
6,2,178,185,0,0,0,0,0,free,0,free_pool,0
6,2,179,186,0,0,0,0,0,free,0,free_pool,0
6,2,180,187,0,0,0,0,0,free,0,free_pool,0
6,2,181,188,0,0,0,0,0,free,0,free_pool,0
6,2,182,189,0,0,0,0,0,free,0,free_pool,0
6,2,183,190,0,0,0,0,0,free,0,free_pool,0
6,2,184,191,0,0,0,0,0,free,0,free_pool,0
6,2,185,192,0,0,0,0,0,free,0,free_pool,0
6,2,186,193,0,0,0,0,0,free,0,free_pool,0
6,2,187,194,0,0,0,0,0,free,0,free_pool,0
6,2,188,195,0,0,0,0,0,free,0,free_pool,0
6,2,189,196,0,0,0,0,0,free,0,free_pool,0
6,2,190,197,0,0,0,0,0,free,0,free_pool,0
6,2,191,198,0,0,0,0,0,free,0,free_pool,0
6,2,192,199,0,0,0,0,0,free,0,free_pool,0
6,2,193,200,0,0,0,0,0,free,0,free_pool,0
6,2,194,201,0,0,0,0,0,free,0,free_pool,0
6,2,195,202,0,0,0,0,0,free,0,free_pool,0
6,2,196,203,0,1,0,0,0,free,0,free_pool,1
6,2,197,204,0,0,0,0,0,free,0,free_pool,0
6,2,198,205,0,0,0,0,0,free,0,free_pool,0
6,2,199,206,0,0,0,0,0,free,0,free_pool,0
6,2,200,207,0,1,0,0,0,free,0,free_pool,1
6,2,201,208,0,0,0,0,0,free,0,free_pool,0
6,2,202,209,0,0,0,0,0,free,0,free_pool,0
6,2,203,210,0,0,0,0,0,free,0,free_pool,0
6,2,204,211,0,0,0,0,0,free,0,free_pool,0
6,2,205,212,0,0,0,0,0,free,0,free_pool,0
6,2,206,213,0,0,0,0,0,free,0,free_pool,0
6,2,207,214,0,0,0,0,0,free,0,free_pool,0
6,2,208,215,0,0,0,0,0,free,0,free_pool,0
6,2,209,216,0,0,0,0,0,free,0,free_pool,0
6,2,210,217,0,0,0,0,0,free,0,free_pool,0
6,2,211,218,0,0,0,0,0,free,0,free_pool,0
6,2,212,219,0,0,0,0,0,free,0,free_pool,0
6,2,213,220,0,0,0,0,0,free,0,free_pool,0
6,2,214,221,0,0,0,0,0,free,0,free_pool,0
6,2,215,222,0,0,0,0,0,free,0,free_pool,0
6,2,216,223,0,0,0,0,0,free,0,free_pool,0
6,2,217,224,0,0,0,0,0,free,0,free_pool,0
6,2,218,225,0,0,0,0,0,free,0,free_pool,0
6,2,219,226,0,0,0,0,0,free,0,free_pool,0
6,2,220,227,0,0,0,0,0,free,0,free_pool,0
6,2,221,228,0,0,0,0,0,free,0,free_pool,0
6,2,222,229,0,0,0,0,0,free,0,free_pool,0
6,2,223,230,0,0,0,0,0,free,0,free_pool,0
6,2,224,231,0,0,0,0,0,free,0,free_pool,0
6,2,225,232,0,1,0,0,0,free,0,free_pool,1
6,2,226,233,0,0,0,0,0,free,0,free_pool,0
6,2,227,234,0,0,0,0,0,free,0,free_pool,0
6,2,228,235,0,0,0,0,0,free,0,free_pool,0
6,2,229,236,0,0,0,0,0,free,0,free_pool,0
6,2,230,237,0,0,0,0,0,free,0,free_pool,0
6,2,231,238,0,0,0,0,0,free,0,free_pool,0
6,2,232,239,0,0,0,0,0,free,0,free_pool,0
6,2,233,240,0,0,0,0,0,free,0,free_pool,0
6,2,234,241,0,0,0,0,0,free,0,free_pool,0
6,2,235,242,0,0,0,0,0,free,0,free_pool,0
6,2,236,243,0,0,0,0,0,free,0,free_pool,0
6,2,237,244,0,1,0,0,0,free,0,free_pool,1
6,2,238,245,0,0,0,0,0,free,0,free_pool,0
6,2,239,246,0,0,0,0,0,free,0,free_pool,0
6,2,240,247,0,0,0,0,0,free,0,free_pool,0
6,2,241,248,0,0,0,0,0,free,0,free_pool,0
6,2,242,249,0,0,0,0,0,free,0,free_pool,0
6,2,243,250,0,0,0,0,0,free,0,free_pool,0
6,2,244,251,0,0,0,0,0,free,0,free_pool,0
6,2,245,252,0,0,0,0,0,free,0,free_pool,0
6,2,246,253,0,0,0,0,0,free,0,free_pool,0
6,2,247,254,0,0,0,0,0,free,0,free_pool,0
6,2,248,255,0,0,0,0,0,free,0,free_pool,0
6,2,249,256,0,0,0,0,0,free,0,free_pool,0
6,2,250,257,0,0,0,0,0,free,0,free_pool,0
6,2,251,258,0,0,0,0,0,free,0,free_pool,0
6,2,252,259,0,0,0,0,0,free,0,free_pool,0
6,2,253,260,0,0,0,0,0,free,0,free_pool,0
6,2,254,261,0,1,0,0,0,free,0,free_pool,1
6,2,255,262,0,0,0,0,0,free,0,free_pool,0
6,2,256,263,0,1,0,0,0,free,0,free_pool,0
6,2,257,264,0,0,0,0,0,free,0,free_pool,0
6,2,258,265,0,0,0,0,0,free,0,free_pool,0
6,2,259,266,0,0,0,0,0,free,0,free_pool,0
6,2,260,267,0,0,0,0,0,free,0,free_pool,0
6,2,261,268,0,0,0,0,0,free,0,free_pool,0
6,2,262,269,0,0,0,0,0,free,0,free_pool,0
6,2,263,270,0,0,0,0,0,free,0,free_pool,0
6,2,264,271,0,0,0,0,0,free,0,free_pool,0
6,2,265,272,0,0,0,0,0,free,0,free_pool,0
6,2,266,273,0,0,0,0,0,free,0,free_pool,0
6,2,267,274,0,0,0,0,0,free,0,free_pool,0
6,2,268,275,0,0,0,0,0,free,0,free_pool,0
6,2,269,276,0,0,0,0,0,free,0,free_pool,0
6,2,270,277,0,0,0,0,0,free,0,free_pool,0
6,2,271,278,0,0,0,0,0,free,0,free_pool,0
6,2,272,279,0,0,0,0,0,free,0,free_pool,0
6,2,273,280,0,0,0,0,0,free,0,free_pool,0
6,2,274,281,0,1,0,0,0,free,0,free_pool,1
6,2,275,282,0,0,0,0,0,free,0,free_pool,0
6,2,276,283,0,0,0,0,0,free,0,free_pool,0
6,2,277,284,0,0,0,0,0,free,0,free_pool,0
6,2,278,285,0,0,0,0,0,free,0,free_pool,0
6,2,279,286,0,0,0,0,0,free,0,free_pool,0
6,2,280,287,0,0,0,0,0,free,0,free_pool,0
6,2,281,288,0,0,0,0,0,free,0,free_pool,0
6,2,282,289,0,0,0,0,0,free,0,free_pool,0
6,2,283,290,0,1,0,0,0,free,0,free_pool,1
6,2,284,291,0,0,0,0,0,free,0,free_pool,0
6,2,285,292,0,0,0,0,0,free,0,free_pool,0
6,2,286,293,0,0,0,0,0,free,0,free_pool,0
6,2,287,294,0,0,0,0,0,free,0,free_pool,0
6,2,288,295,0,0,0,0,0,free,0,free_pool,0
6,2,289,296,0,0,0,0,0,free,0,free_pool,0
6,2,290,297,0,0,0,0,0,free,0,free_pool,0
6,2,291,298,0,0,0,0,0,free,0,free_pool,0
6,2,292,299,0,0,0,0,0,free,0,free_pool,0
6,2,293,300,0,0,0,0,0,free,0,free_pool,0
6,2,294,301,0,0,0,0,0,free,0,free_pool,0
6,2,295,302,0,0,0,0,0,free,0,free_pool,0
6,2,296,303,0,0,0,0,0,free,0,free_pool,0
6,2,297,304,0,0,0,0,0,free,0,free_pool,0
6,2,298,305,0,0,0,0,0,free,0,free_pool,0
6,2,299,306,0,0,0,0,0,free,0,free_pool,0
6,2,300,307,0,0,0,0,0,free,0,free_pool,0
6,2,301,308,0,0,0,0,0,free,0,free_pool,0
6,2,302,309,0,0,0,0,0,free,0,free_pool,0
6,2,303,310,0,0,0,0,0,free,0,free_pool,0
6,2,304,311,0,0,0,0,0,free,0,free_pool,0
6,2,305,312,0,0,0,0,0,free,0,free_pool,0
6,2,306,313,0,0,0,0,0,free,0,free_pool,0
6,2,307,314,0,0,0,0,0,free,0,free_pool,0
6,2,308,315,0,0,0,0,0,free,0,free_pool,0
6,2,309,316,0,0,0,0,0,free,0,free_pool,0
6,2,310,317,0,0,0,0,0,free,0,free_pool,0
6,2,311,318,0,1,0,0,0,free,0,free_pool,1
6,2,312,319,0,1,0,0,0,free,0,free_pool,1
6,2,313,320,0,0,0,0,0,free,0,free_pool,0
6,2,314,321,0,0,0,0,0,free,0,free_pool,0
6,2,315,322,0,0,0,0,0,free,0,free_pool,0
6,2,316,323,0,0,0,0,0,free,0,free_pool,0
6,2,317,324,0,0,0,0,0,free,0,free_pool,0
6,2,318,325,0,0,0,0,0,free,0,free_pool,0
6,2,319,326,0,0,0,0,0,free,0,free_pool,0
6,2,320,327,0,0,0,0,0,free,0,free_pool,0
6,2,321,328,0,0,0,0,0,free,0,free_pool,0
6,2,322,329,0,0,0,0,0,free,0,free_pool,0
6,2,323,330,0,0,0,0,0,free,0,free_pool,0
6,2,324,331,0,0,0,0,0,free,0,free_pool,0
6,2,325,332,0,0,0,0,0,free,0,free_pool,0
6,2,326,333,0,0,0,0,0,free,0,free_pool,0
6,2,327,334,0,0,0,0,0,free,0,free_pool,0
6,2,328,335,0,0,0,0,0,free,0,free_pool,0
6,2,329,336,0,0,0,0,0,free,0,free_pool,0
6,2,330,337,0,0,0,0,0,free,0,free_pool,0
6,2,331,338,0,0,0,0,0,free,0,free_pool,0
6,2,332,339,0,0,0,0,0,free,0,free_pool,0
6,2,333,340,0,0,0,0,0,free,0,free_pool,0
6,2,334,341,0,0,0,0,0,free,0,free_pool,0
6,2,335,342,0,0,0,0,0,free,0,free_pool,0
6,2,336,343,0,0,0,0,0,free,0,free_pool,0
6,2,337,344,0,0,0,0,0,free,0,free_pool,0
6,2,338,345,0,0,0,0,0,free,0,free_pool,0
6,2,339,346,0,0,0,0,0,free,0,free_pool,0
6,2,340,347,0,0,0,0,0,free,0,free_pool,0
6,2,341,348,0,1,0,0,0,free,0,free_pool,1
6,2,342,349,0,0,0,0,0,free,0,free_pool,0
6,2,343,350,0,0,0,0,0,free,0,free_pool,0
6,2,344,351,0,0,0,0,0,free,0,free_pool,0
6,2,345,352,0,0,0,0,0,free,0,free_pool,0
6,2,346,353,0,0,0,0,0,free,0,free_pool,0
6,2,347,354,0,0,0,0,0,free,0,free_pool,0
6,2,348,355,0,1,0,0,0,free,0,free_pool,1
6,2,349,356,0,0,0,0,0,free,0,free_pool,0
6,2,350,357,0,0,0,0,0,free,0,free_pool,0
6,2,351,358,0,0,0,0,0,free,0,free_pool,0
6,2,352,359,0,0,0,0,0,free,0,free_pool,0
6,2,353,360,0,0,0,0,0,free,0,free_pool,0
6,2,354,361,0,0,0,0,0,free,0,free_pool,0
6,2,355,362,0,0,0,0,0,free,0,free_pool,0
6,2,356,363,0,0,0,0,0,free,0,free_pool,0
6,2,357,364,0,0,0,0,0,free,0,free_pool,0
6,2,358,365,0,0,0,0,0,free,0,free_pool,0
6,2,359,366,0,0,0,0,0,free,0,free_pool,0
6,2,360,367,0,0,0,0,0,free,0,free_pool,0
6,2,361,368,0,0,0,0,0,free,0,free_pool,0
6,2,362,369,0,0,0,0,0,free,0,free_pool,0
6,2,363,370,0,0,0,0,0,free,0,free_pool,0
6,2,364,371,0,0,0,0,0,free,0,free_pool,0
6,2,365,372,0,0,0,0,0,free,0,free_pool,0
6,2,366,373,0,0,0,0,0,free,0,free_pool,0
6,2,367,374,0,0,0,0,0,free,0,free_pool,0
6,2,368,375,0,0,0,0,0,free,0,free_pool,0
6,2,369,376,0,0,0,0,0,free,0,free_pool,0
6,2,370,377,0,1,0,0,0,free,0,free_pool,1
6,2,371,378,0,0,0,0,0,free,0,free_pool,0
6,2,372,379,0,0,0,0,0,free,0,free_pool,0
6,2,373,380,0,0,0,0,0,free,0,free_pool,0
6,2,374,381,0,0,0,0,0,free,0,free_pool,0
6,2,375,382,0,0,0,0,0,free,0,free_pool,0
6,2,376,383,0,0,0,0,0,free,0,free_pool,0
6,2,377,384,0,0,0,0,0,free,0,free_pool,0
6,2,378,385,0,0,0,0,0,free,0,free_pool,0
6,2,379,386,0,0,0,0,0,free,0,free_pool,0
6,2,380,387,0,0,0,0,0,free,0,free_pool,0
6,2,381,388,0,0,0,0,0,free,0,free_pool,0
6,2,382,389,0,0,0,0,0,free,0,free_pool,0
6,2,383,390,0,0,0,0,0,free,0,free_pool,0
6,2,384,391,0,0,0,0,0,free,0,free_pool,0
6,2,385,392,0,1,0,0,0,free,0,free_pool,1
6,2,386,393,0,0,0,0,0,free,0,free_pool,0
6,2,387,394,0,0,0,0,0,free,0,free_pool,0
6,2,388,395,0,0,0,0,0,free,0,free_pool,0
6,2,389,396,0,0,0,0,0,free,0,free_pool,0
6,2,390,397,0,0,0,0,0,free,0,free_pool,0
6,2,391,398,0,0,0,0,0,free,0,free_pool,0
6,2,392,399,0,0,0,0,0,free,0,free_pool,0
6,2,393,400,0,0,0,0,0,free,0,free_pool,0
6,2,394,401,0,0,0,0,0,free,0,free_pool,0
6,2,395,402,0,0,0,0,0,free,0,free_pool,0
6,2,396,403,0,0,0,0,0,free,0,free_pool,0
6,2,397,404,0,0,0,0,0,free,0,free_pool,0
